,logFC,logCPM,PValue,QValue
ENSGALG00000044661,-1.24225841636209,3.7818012189435,0.0091303614733772,0.182378385323786
ENSGALG00000016185,-0.673558152711549,6.09491407666875,0.0092396168796895,0.183794998766534
ENSGALG00000001262,-0.752918821313609,5.60786064466157,0.009270989606042,0.184124884211527
ENSGALG00000026153,-1.92590723192775,1.08977948075329,0.0093252751542416,0.184928231026103
ENSGALG00000041362,-0.602248974038365,6.68055620472355,0.0093817815563223,0.185498361363616
ENSGALG00000043435,-2.79282456750471,-0.525406153560204,0.0094999072987221,0.186880979406325
ENSGALG00000012994,-0.881617172627428,3.20672826642239,0.0095076362409322,0.186880979406325
ENSGALG00000011854,-0.727656517074284,6.63563766183439,0.0094734826487944,0.186880979406325
ENSGALG00000012055,-2.85515231107492,3.35069926605669,0.009595233116533,0.187774357006707
ENSGALG00000029416,-1.97548098186588,0.287989762598343,0.0097401411738484,0.189776569868307
ENSGALG00000000497,-2.08135018727296,1.57052167931828,0.0097709453010871,0.190099643223188
ENSGALG00000016455,-1.29901615613205,2.87111799717793,0.0098012595116833,0.190370675679006
ENSGALG00000001561,-0.967743899306606,2.90082260269172,0.0100643953331079,0.194394086737457
ENSGALG00000008347,-0.843908470235631,4.84428329021579,0.0100804537764125,0.194423297511586
ENSGALG00000050897,-0.67432206888767,7.10935238931231,0.0101776294106882,0.195732654249292
ENSGALG00000046840,-0.92346677461543,4.03990564269658,0.0102622898231503,0.197077249678487
ENSGALG00000054281,-1.37845751334021,4.66796509786493,0.0102846905520215,0.197224065879941
ENSGALG00000016959,-1.01517995786509,2.80831214850024,0.0103197111863475,0.197329413042518
ENSGALG00000014186,-1.22494688206918,6.52142559655213,0.0103135260011128,0.197329413042518
ENSGALG00000010665,-0.868208643479204,4.49753086142575,0.0104326366781704,0.199203745486323
ENSGALG00000034434,-0.58917033701605,7.45398688971403,0.0105258267261336,0.20041054134117
ENSGALG00000052873,-0.728457696544567,4.75486181127193,0.0106065869789982,0.201660941054467
ENSGALG00000006702,-0.67664977630885,4.62081488934403,0.0106809186687415,0.202785737111363
ENSGALG00000034294,-1.31786574570614,6.76823463490389,0.0107487454459787,0.203784016497804
ENSGALG00000039307,-0.619005641031926,5.35842662430608,0.0107936423853378,0.204345359946778
ENSGALG00000001939,-0.716297434873408,7.36824327924752,0.0109900580289907,0.207476151999279
ENSGALG00000006372,-0.66113594921425,6.39487746046988,0.0110426749807393,0.207937419833465
ENSGALG00000013535,-0.704935482380824,5.45434840222954,0.0112143116871678,0.210816441646533
ENSGALG00000044599,-0.831349369172634,3.29511400364404,0.0112557651303903,0.211298534737075
ENSGALG00000049397,-1.88231242559251,6.7206573523378,0.0113563012897736,0.212291360893866
ENSGALG00000016639,-0.60357725058308,5.08156792946251,0.0113437554404689,0.212291360893866
ENSGALG00000035504,-1.03946759163048,2.52857740099893,0.0113917960064586,0.21265746567364
ENSGALG00000040663,-0.608869037561051,4.97898811605995,0.0114653570786612,0.213434488458755
ENSGALG00000002532,-0.917403233066619,6.13034424386046,0.0114965797765023,0.21371806021242
ENSGALG00000026945,-1.32410178880091,2.4580874876978,0.0115784156415692,0.214940421479463
ENSGALG00000001387,-0.818381255425394,3.85307836285619,0.0116157108649911,0.215183354767641
ENSGALG00000016833,-0.717433898592982,3.9473893156692,0.0117182692542283,0.216036395657952
ENSGALG00000003841,-0.643146302537038,5.12594196453843,0.0117452119213327,0.216234851984206
ENSGALG00000005079,-0.900681989018708,8.79040138647879,0.0117763905029567,0.216510640251059
ENSGALG00000030432,-0.730592248732613,8.76178672308059,0.0118653596389219,0.216952663384173
ENSGALG00000003381,-0.894818274629057,9.55606444461137,0.0118551288409944,0.216952663384173
ENSGALG00000014812,-2.23792116386184,-0.631579811691021,0.0118555513199253,0.216952663384173
ENSGALG00000034605,-4.64708483537288,-0.842860494448912,0.0120543198531526,0.220106610870543
ENSGALG00000009898,-0.746756349609827,4.66145716672713,0.0120758898662981,0.22019965068614
ENSGALG00000014855,-0.990376275086672,2.84304340911241,0.0122341875792059,0.222580321850685
ENSGALG00000054783,-0.62623495990913,6.21617672259725,0.01228509673913,0.222798647239093
ENSGALG00000015326,-0.581187328158523,8.00048424297418,0.0123266395416162,0.223249138364826
ENSGALG00000010593,-0.738327687501663,4.47433415028898,0.0126144466064113,0.227422690897565
ENSGALG00000050638,-5.31977519705287,-1.86987119485247,0.0126604083363642,0.227444916429897
ENSGALG00000036021,-5.31977519705287,-1.86987119485247,0.0126604083363642,0.227444916429897
ENSGALG00000047511,-2.06688406374619,4.68123139570506,0.0128265926283274,0.229812650228182
ENSGALG00000003567,-1.8578719595589,0.396922541232459,0.0128766500239137,0.230400674992812
ENSGALG00000008095,-0.866952652371901,3.50429094387301,0.0129376491407746,0.230873989873957
ENSGALG00000049533,-0.830088552623498,4.3530803682724,0.0130427198644275,0.231205561946867
ENSGALG00000036678,-5.18400980944599,-1.94943408174099,0.0130336929699841,0.231205561946867
ENSGALG00000009823,-1.04109494238649,5.23083487679779,0.0130164194788519,0.231205561946867
ENSGALG00000027905,-0.757199252831809,3.75273545912296,0.0129910183533612,0.231205561946867
ENSGALG00000037262,-5.18400980944599,-1.94943408174099,0.0130336929699841,0.231205561946867
ENSGALG00000045125,-0.857724622949203,7.50803939415483,0.0134712005721546,0.237540985286832
ENSGALG00000032992,-0.913532172186096,5.94791313710126,0.0134591362641228,0.237540985286832
ENSGALG00000044716,-0.787907327003879,8.83899366418558,0.0136807997760142,0.240217417484512
ENSGALG00000008907,-0.836041050428521,3.91402757998309,0.0139780393508388,0.244542505187581
ENSGALG00000003742,-0.83763022634676,4.67807247812157,0.0141769904021031,0.247698893744457
ENSGALG00000011404,-0.598795261832707,6.43840139984253,0.0141957736383198,0.247703277349586
ENSGALG00000017327,-0.640699276328222,7.36962474844087,0.0142328265151367,0.24802602242675
ENSGALG00000032685,-0.578671130180873,6.74606514277652,0.0142786186940563,0.248176875766914
ENSGALG00000042759,-1.00145377535017,4.3335170603291,0.0146790937316986,0.253566705669227
ENSGALG00000042003,-5.21814405394379,-1.94255051353157,0.0148206163455097,0.254290575191377
ENSGALG00000008077,-0.833117625782243,4.6768301842228,0.0149918063896545,0.255906629812393
ENSGALG00000007659,-0.561717909382689,8.43768881163503,0.01506765993043,0.256553302713538
ENSGALG00000008053,-0.78017014713607,4.86604985163684,0.0151033693526576,0.256834140925728
ENSGALG00000001995,-0.789495550579414,3.51796448993028,0.0152781566414491,0.259476291829236
ENSGALG00000001639,-0.680213608007403,6.1407219974798,0.0153524148208853,0.260406569157301
ENSGALG00000015233,-0.558160431204408,8.26815560270189,0.0155418363994335,0.26295213330991
ENSGALG00000011875,-0.791475864871482,6.96836658838024,0.0156257848855203,0.263704849469526
ENSGALG00000030276,-0.694840084236939,7.6851865060969,0.0156814847858491,0.264311129442194
ENSGALG00000050442,-3.57125319919315,-1.49780463208545,0.0157057259384538,0.264386313467724
ENSGALG00000036471,-0.564227538834294,6.6689922575462,0.0157287220000769,0.264440375161042
ENSGALG00000011379,-2.33428484500776,-0.795669482225202,0.0161447826751161,0.270076552234795
ENSGALG00000014877,-0.619332957141201,6.67440887594268,0.0161403986476163,0.270076552234795
ENSGALG00000001882,-0.729488783159693,4.01219452248395,0.0162284805505459,0.271137338798246
ENSGALG00000016709,-2.9453815540925,-1.25261904811919,0.0162796280153761,0.271652319667311
ENSGALG00000036783,-0.681958686708914,6.06833506101478,0.0164346633675025,0.273897394725733
ENSGALG00000008325,-0.547777207375716,6.20479131009234,0.0166968328030355,0.277574461747975
ENSGALG00000017184,-2.20709446984727,3.94522126791117,0.0167724849594257,0.278150964533609
ENSGALG00000010440,-0.714107197474201,4.1329550596641,0.0169257607827213,0.280334223818901
ENSGALG00000023781,-0.670669701259512,7.77899137901359,0.0169939604086215,0.280430358285409
ENSGALG00000011708,-0.721986101200649,7.40063133024328,0.0169898003388716,0.280430358285409
ENSGALG00000037791,-0.69154740360871,7.1159011693538,0.0169945077219199,0.280430358285409
ENSGALG00000051980,-0.823118773614323,3.10814827526828,0.017076047791075,0.280550379561599
ENSGALG00000032181,-2.24847797678835,0.10180600464903,0.0171140441616075,0.280550379561599
ENSGALG00000034166,-0.630741688316609,4.67484241098295,0.0171277203143996,0.280550379561599
ENSGALG00000002638,-1.23534124463147,1.99800759398118,0.0172194055282859,0.281362560258032
ENSGALG00000009957,-1.37499082978091,2.85634691755714,0.0172473674368813,0.281475351845368
ENSGALG00000047190,-0.820755600544725,5.90298222641133,0.0174180689836419,0.283914524433363
ENSGALG00000000843,-0.682152647741063,7.34941831565483,0.0174630807295109,0.284301506736471
ENSGALG00000051041,-0.692272977179272,5.00983015121468,0.0175522127717875,0.285404958525196
ENSGALG00000040167,-0.549614327015813,5.88230414832143,0.0177712449244994,0.288177376287028
ENSGALG00000010357,-0.649000468820197,6.14824232885213,0.0178089565175134,0.288177376287028
ENSGALG00000055072,-2.81170770586451,-1.34841533315096,0.0179200996629322,0.289625214141175
ENSGALG00000003304,-0.71000931347005,6.00110941375349,0.0180095366906712,0.290018635430736
ENSGALG00000053765,-0.55301789289908,7.16301842150909,0.018002074234508,0.290018635430736
ENSGALG00000003500,-0.92380489359739,3.06236693222357,0.018110978092014,0.290745520941415
ENSGALG00000050866,-3.27904498379554,-1.64286167806744,0.0181634378262817,0.290745520941415
ENSGALG00000008445,-0.609923305297093,4.89140637609086,0.0181213651906579,0.290745520941415
ENSGALG00000003005,-3.27904498379554,-1.64286167806744,0.0181634378262817,0.290745520941415
ENSGALG00000042137,-0.780190326582299,4.53841903847073,0.018452782245056,0.294319674805988
ENSGALG00000035237,-0.878074179393409,3.44004837411237,0.0185150575668972,0.294609832665652
ENSGALG00000047697,-2.89205222053656,0.301512904200041,0.0186653125293407,0.296295210531079
ENSGALG00000044020,-0.776395130381711,3.41153580433616,0.0190083525258224,0.301025639644718
ENSGALG00000008479,-0.959977748645909,2.39919866198934,0.0192514967013095,0.303143828584926
ENSGALG00000015177,-0.561817513433956,6.00069228260061,0.0191911807477942,0.303143828584926
ENSGALG00000008551,-0.672285852237885,5.16785359033904,0.0191883634831523,0.303143828584926
ENSGALG00000012612,-1.17410539027874,1.63259399574661,0.0192593926714879,0.303143828584926
ENSGALG00000043047,-1.2684284766824,1.25134896941073,0.0192721399017297,0.303143828584926
ENSGALG00000014106,-0.541261702384715,6.45191446419963,0.0194511429193497,0.305145512042286
ENSGALG00000003011,-2.79134386429387,-1.35463502008055,0.0196786274519366,0.307750519092401
ENSGALG00000034014,-0.590215333753791,4.66362632485501,0.0196862706736497,0.307750519092401
ENSGALG00000046960,-0.610681548612482,6.58845578612612,0.019719251235957,0.307905971985749
ENSGALG00000051520,-2.30070292087516,-1.2966805781053,0.0198060601917879,0.308900584041351
ENSGALG00000002637,-2.50358880225615,6.45498213564648,0.019955069955389,0.310499959282572
ENSGALG00000039983,-0.575973245155909,5.88473753016038,0.0200073143831211,0.310689193843854
ENSGALG00000004645,-0.714936631961248,5.48612371589132,0.0200722349355721,0.310689193843854
ENSGALG00000042182,-0.672426114456844,4.7335338907613,0.0201333277669969,0.311100646166104
ENSGALG00000040651,-0.696127877008938,7.36366146240909,0.0202511467358669,0.312102834631738
ENSGALG00000006637,-0.759056449358865,4.9652049333344,0.0202682373530113,0.312102834631738
ENSGALG00000036566,-0.917119409643348,3.1030573677029,0.0203038316937581,0.312291155832877
ENSGALG00000002845,-5.15321366527887,-1.95629717521953,0.0207236319351374,0.314037830172786
ENSGALG00000003657,-5.15321366527887,-1.95629717521953,0.0207236319351374,0.314037830172786
ENSGALG00000017234,-5.15321366527887,-1.95629717521953,0.0207236319351374,0.314037830172786
ENSGALG00000038995,-5.15321366527887,-1.95629717521953,0.0207236319351374,0.314037830172786
ENSGALG00000050610,-5.00023674172515,-2.04088172156236,0.0206749427880159,0.314037830172786
ENSGALG00000008716,-0.841911503695515,4.53497789308419,0.0205004023549678,0.314037830172786
ENSGALG00000042360,-5.00023674172515,-2.04088172156236,0.0206749427880159,0.314037830172786
ENSGALG00000032336,-0.577097802533368,5.34166182863523,0.020832974211441,0.314992684739955
ENSGALG00000041344,-0.83276046162622,6.36798761042286,0.0210369624971669,0.316641017464588
ENSGALG00000030493,-1.92623995389256,0.257426048622747,0.0210778094957444,0.316641017464588
ENSGALG00000013793,-0.627030689310695,4.41389404757645,0.021147363287915,0.31723418373319
ENSGALG00000053657,-0.595695954896899,4.39815268626325,0.0212181233411247,0.317938830243804
ENSGALG00000000461,-0.861237410294501,7.81243130977498,0.0212691993616474,0.318347277343537
ENSGALG00000005821,-1.42772741857582,0.440833863414028,0.021458938735206,0.320111802605762
ENSGALG00000007484,-0.543820540271051,6.35851611935889,0.0215130455086655,0.320561166408945
ENSGALG00000008427,-5.0335704957257,-2.03393323165376,0.0215683813543882,0.320602068627315
ENSGALG00000012061,-0.783924582711805,8.05045410938752,0.0216596566453423,0.321312953076188
ENSGALG00000011207,-0.733861980467862,6.02292005187459,0.021720634128267,0.321503871271779
ENSGALG00000005346,-2.34597211508253,-0.472978802734246,0.0218604548260668,0.323215530094258
ENSGALG00000001730,-0.648557032982249,4.84740075466208,0.021914152337236,0.323338701923008
ENSGALG00000007839,-2.66946966537675,-1.39379207050007,0.0219413588690833,0.323338701923008
ENSGALG00000006385,-0.567107621545701,4.64915007794204,0.0220968238124214,0.325264193478911
ENSGALG00000008439,-0.860563363645535,8.55842566600297,0.0221562418385278,0.325428932322815
ENSGALG00000011990,-1.0175913701349,2.80565492767395,0.0222217142748991,0.325674816884103
ENSGALG00000003409,-0.896871514647328,9.31465131103676,0.0222594202431017,0.325870110590687
ENSGALG00000003443,-1.00612132479565,2.59573899006713,0.0223195864827305,0.326393427711353
ENSGALG00000007304,-1.14149647590278,3.8171728887251,0.0223486517846854,0.326461289348748
ENSGALG00000016283,-0.710838363995222,4.96020300335211,0.0225779683277008,0.328375543708431
ENSGALG00000015389,-1.89969039020749,0.0125582890291287,0.0225612389108097,0.328375543708431
ENSGALG00000004300,-0.754960836156952,3.66626815580094,0.0226605874300946,0.32886146752513
ENSGALG00000004357,-0.702861071785149,9.3371431088206,0.0226468962691907,0.32886146752513
ENSGALG00000048534,-0.876547238374736,2.60413623807838,0.0229883046434626,0.333255618074317
ENSGALG00000004205,-0.606392285690758,6.77027815717966,0.0231175598056155,0.334042491202008
ENSGALG00000044620,-0.541853723408219,5.07799245514791,0.0231900018413421,0.33449648901668
ENSGALG00000028762,-0.603571992583151,6.42706751693436,0.0233582554672038,0.336299840072944
ENSGALG00000023847,-1.91879520418241,-0.590703714322415,0.0234812456601992,0.3367492805732
ENSGALG00000011007,-0.584309293331213,5.36104218840017,0.0235650102675812,0.337226902822794
ENSGALG00000008428,-2.89119138396673,-0.663556144240081,0.023545463768277,0.337226902822794
ENSGALG00000000151,-1.4504728812732,0.218932579402007,0.0236738836483761,0.338422597694326
ENSGALG00000007000,-5.11754553640298,-1.9631398213344,0.0238367286473657,0.338937994787967
ENSGALG00000050199,-5.11754553640298,-1.9631398213344,0.0238367286473657,0.338937994787967
ENSGALG00000004521,-0.606375831916094,6.66116518987309,0.0237958080203108,0.338937994787967
ENSGALG00000009314,-0.584783276726795,6.20316016604057,0.0239283599648522,0.339879340372172
ENSGALG00000014727,-0.655779714875245,7.49712743794771,0.0239856318519982,0.340331162774744
ENSGALG00000052818,-2.07441694043265,2.00762601952749,0.0242858476373912,0.342409957301025
ENSGALG00000040869,-2.33925320515982,-0.328612493312794,0.0242738756975293,0.342409957301025
ENSGALG00000011213,-2.153902376614,1.30869659471287,0.0242401780480163,0.342409957301025
ENSGALG00000017644,-0.647347403379546,9.2945907094202,0.0243801094681672,0.343376757799286
ENSGALG00000051759,-1.84619973600359,-0.617426461890438,0.024505789862294,0.344421017139244
ENSGALG00000041988,-0.927974705923898,5.35137748970061,0.0245325803590639,0.344435366679883
ENSGALG00000008318,-0.535670269494774,7.05379347286084,0.0245767320081491,0.344693179455321
ENSGALG00000011016,-0.516884043453453,5.9922275624962,0.0246039742902394,0.344713543357798
ENSGALG00000010493,-0.561616081157587,6.06396633274797,0.0247524833541326,0.345444607691484
ENSGALG00000009168,-0.6432487409314,4.77045008402425,0.0247592058588899,0.345444607691484
ENSGALG00000042357,-0.655049873313962,5.41792456019031,0.0249978113482504,0.348214805167166
ENSGALG00000006818,-0.546660663033307,7.94158373459469,0.025010191004076,0.348214805167166
ENSGALG00000015140,-4.17926780356125,-1.0267718965797,0.0250478718484512,0.348376540193963
ENSGALG00000005057,-0.654453045018361,4.43408271812103,0.0251231617446877,0.349060478045213
ENSGALG00000008976,-1.0033871265582,2.34963774546637,0.0253484824215672,0.35109618243178
ENSGALG00000039468,-2.39483519769051,-0.946787248151563,0.0255618440501781,0.352954140056488
ENSGALG00000001840,-0.830644973384711,6.90916000075469,0.0255998848908571,0.353114614500718
ENSGALG00000016605,-0.548077358638732,6.62665406622392,0.0258871187405633,0.355974515520956
ENSGALG00000011965,-0.626191049080167,5.19480647674538,0.0259583798620493,0.356587569615777
ENSGALG00000002643,-0.769140807270101,9.04257735215546,0.0260043692256612,0.35685256578048
ENSGALG00000012691,-1.70006943903452,0.870794900904601,0.0260602273998096,0.356886269903539
ENSGALG00000028803,-0.706008530373386,5.39400516847875,0.0264265610159979,0.360794090439048
ENSGALG00000015665,-0.823322190419721,3.86703557967392,0.0264545935399157,0.360808262504605
ENSGALG00000002610,-0.945249143630084,3.77553152880523,0.0265706400891233,0.361635874378647
ENSGALG00000003741,-0.706826569921794,7.53433328327493,0.0265991640180309,0.361635874378647
ENSGALG00000035016,-0.544601395191973,6.79862176505604,0.0265424055768055,0.361635874378647
ENSGALG00000031009,-0.713598159000662,3.38112174474258,0.0267045521243209,0.36236857227784
ENSGALG00000015531,-1.90472281047792,0.311573260752167,0.0267503922449069,0.362385390764943
ENSGALG00000002891,-0.551972248807777,6.64911152094002,0.0267600165109232,0.362385390764943
ENSGALG00000011744,-0.910669035802777,7.51646463317555,0.0268119609506492,0.362721325978115
ENSGALG00000025858,-0.637812827796031,6.64556299461043,0.0268732507599297,0.363182881352093
ENSGALG00000038951,-0.850598636579234,5.95966650508636,0.026907710819538,0.363281275569641
ENSGALG00000007167,-0.600837606389466,4.27848952762711,0.0270281536915553,0.364539154633026
ENSGALG00000049859,-0.814396786686123,2.86467153742649,0.0271851314160017,0.365917891748518
ENSGALG00000054939,-0.565596507573303,4.62093790495042,0.0273039713309612,0.366585737007002
ENSGALG00000010364,-0.855443545817053,2.91666321874686,0.0272900414370551,0.366585737007002
ENSGALG00000032632,-0.532423192223046,6.60768483408989,0.0273170278362243,0.366585737007002
ENSGALG00000029701,-0.671861636096875,4.11036138980404,0.0274241045276129,0.367653541741297
ENSGALG00000001407,-4.03596150407147,-1.12885814903912,0.027640318612778,0.370180860298989
ENSGALG00000017414,-0.712016157718678,5.96606742874479,0.0276915631481974,0.370495928967774
ENSGALG00000014638,-0.591243364466602,8.10079908642002,0.0278236297775967,0.371519116490867
ENSGALG00000043904,-1.66548141650855,0.191580601709262,0.0278550907800256,0.37156800735112
ENSGALG00000007012,-0.67807583744847,3.92839531344287,0.0280874995146423,0.373178447825754
ENSGALG00000037360,-0.528525015325802,8.34337845451893,0.028084914794892,0.373178447825754
ENSGALG00000004519,-0.679571043381395,6.06459453405736,0.0282569610702236,0.374143032451192
ENSGALG00000016456,-0.895137495658581,3.08040647695503,0.0282486061713783,0.374143032451192
ENSGALG00000011432,-0.701313383243968,8.5503680321321,0.0284236949585423,0.374665785814474
ENSGALG00000032610,-0.507234554475155,5.97368583169106,0.0283991951066638,0.374665785814474
ENSGALG00000016713,-0.662254675655814,8.44386846513651,0.0283784930881849,0.374665785814474
ENSGALG00000042458,-0.54682360646306,9.90467351997933,0.028520517186208,0.375202000699662
ENSGALG00000007077,-0.602075569418381,6.43750984385364,0.0286445342759125,0.376462974564254
ENSGALG00000020251,-0.569637917453947,4.51565610190604,0.0290059351035553,0.379639326068166
ENSGALG00000050840,-0.651162440423381,5.9989341821329,0.0290161031777294,0.379639326068166
ENSGALG00000020249,-0.765342544572831,9.26559971356979,0.0290983385104174,0.379639326068166
ENSGALG00000013207,-0.980573881867043,3.35881884599931,0.0291252897562711,0.379639326068166
ENSGALG00000001564,-0.783395939291899,9.5407027965807,0.0291702519730665,0.379639326068166
ENSGALG00000013211,-1.04388575002107,1.71516527591297,0.0292950154166405,0.380624361515494
ENSGALG00000008714,-0.56283528319113,4.59597345510484,0.0293028930120787,0.380624361515494
ENSGALG00000039673,-0.576953123989142,8.36674638349925,0.0294288489747107,0.381149220344945
ENSGALG00000006707,-0.701936611015932,5.22493693012554,0.0293787003697871,0.381149220344945
ENSGALG00000049660,-0.966444333973914,3.53071305530321,0.029510620213552,0.381838286325592
ENSGALG00000011327,-0.537578553272967,4.98034802232099,0.0298711662712015,0.385756529836598
ENSGALG00000040995,-1.25288262404324,0.883863505149039,0.0299096106246528,0.385880169506862
ENSGALG00000002407,-2.30798066107555,0.616043987947224,0.0299485291075585,0.386009681824134
ENSGALG00000028172,-0.756538672990999,7.62680336683868,0.0301160903900629,0.387795437527534
ENSGALG00000027874,-1.29841612469574,1.68594797818852,0.0302267803653963,0.388262760773209
ENSGALG00000051146,-0.504078921343472,8.5907790941717,0.0302287029972571,0.388262760773209
ENSGALG00000002971,-0.536944081491297,6.61377841289214,0.0303286214108537,0.388659974858553
ENSGALG00000014930,-0.881815384595986,3.67302818569638,0.0304854364260138,0.389921859588612
ENSGALG00000014716,-0.52271189292061,5.57983440930471,0.0306147434989729,0.391076985260442
ENSGALG00000030563,-0.504061013038532,6.3899907990831,0.0306342663151042,0.391076985260442
ENSGALG00000002207,-2.10351889491074,0.0128821073096415,0.0307270390062475,0.391238551456644
ENSGALG00000049210,-1.52261610351268,0.918722277989341,0.0307640070014165,0.391238551456644
ENSGALG00000026613,-0.858515282732776,8.51686101406488,0.0309841021642066,0.392916043194294
ENSGALG00000016971,-0.559829308820541,5.14018918946628,0.0310269481192479,0.393086434655798
ENSGALG00000033854,-0.999578098842828,6.20317197987834,0.0310955983904157,0.39321075504853
ENSGALG00000008297,-0.72276713345339,4.28666058156167,0.0311321634713381,0.393301036822217
ENSGALG00000030087,-2.06841016326477,-0.88934842380832,0.0313062881941239,0.39408333357266
ENSGALG00000050058,-0.548747387985302,6.83188321345689,0.0312477975544916,0.39408333357266
ENSGALG00000007766,-0.90081941893285,4.73603418942056,0.0313230383039479,0.39408333357266
ENSGALG00000047813,-1.54304899719589,1.13806963296373,0.0312570222164653,0.39408333357266
ENSGALG00000012702,-0.555550159678316,6.54509494459028,0.0317753884762177,0.394387068855435
ENSGALG00000017025,-1.37590912064002,0.430620387567367,0.031613044188753,0.394387068855435
ENSGALG00000043576,-0.727404664958661,6.64199560144095,0.031628831576668,0.394387068855435
ENSGALG00000000560,-1.32083309954172,1.10206251258053,0.0318082642695016,0.394387068855435
ENSGALG00000034311,-0.668072143797489,3.53491167656256,0.0314540576787527,0.394387068855435
ENSGALG00000017036,-0.911243924123338,4.01200751428748,0.0316740886237317,0.394387068855435
ENSGALG00000035604,-0.55816262273985,4.36943190109695,0.0314526510487101,0.394387068855435
ENSGALG00000014963,-0.515304430825361,6.46588586943896,0.0314797811225597,0.394387068855435
ENSGALG00000003818,-0.641705577785017,4.05033478458126,0.0316738685117084,0.394387068855435
ENSGALG00000030147,-0.536310153277068,6.38282342460086,0.0317738000428993,0.394387068855435
ENSGALG00000055101,-0.591793317298162,6.86336751381596,0.0319160550290198,0.395120909932044
ENSGALG00000005402,-2.47769566243907,-1.26572945265616,0.031971103970417,0.395136644884712
ENSGALG00000001596,-0.514336567273455,5.26083347360994,0.03207883619392,0.395540336317283
ENSGALG00000002579,-1.30248102905999,1.55377175517368,0.032221049850616,0.396197380223858
ENSGALG00000052526,-2.49879152351383,0.0305267445345822,0.0321954120619856,0.396197380223858
ENSGALG00000016285,-0.760861775826216,5.84299851455689,0.0324778642224107,0.398988173894063
ENSGALG00000008501,-0.693014595978692,3.45329835728706,0.032512352115812,0.399045085748341
ENSGALG00000006787,-0.628320927280676,4.36435050363777,0.0326611748688984,0.399341251261234
ENSGALG00000023909,-0.488012295829263,7.1755667574948,0.0326616551658819,0.399341251261234
ENSGALG00000009470,-1.53263852592505,5.65568409149137,0.0328939956733098,0.40115068081155
ENSGALG00000047202,-0.827674552105135,4.96193413608397,0.0331594286642757,0.40365111432305
ENSGALG00000010049,-1.14523063070194,1.44804225939644,0.0336789745521167,0.408996587583668
ENSGALG00000008011,-0.716340855232417,3.71308983798548,0.0337518344979497,0.409284444034787
ENSGALG00000027501,-1.01513782962219,7.80597673702075,0.033805927443843,0.409284444034787
ENSGALG00000026715,-0.602679829117063,6.84087368233368,0.0337794361006674,0.409284444034787
ENSGALG00000006068,-0.555013942327603,6.41439312477064,0.0340839691408406,0.410790199762376
ENSGALG00000013785,-0.692161845701995,4.41310488120486,0.0343993567323701,0.412266376297945
ENSGALG00000008733,-1.06454656225171,1.94451731614759,0.0344778250349608,0.412266376297945
ENSGALG00000009942,-0.608231254731414,5.98738103562782,0.0344483368644656,0.412266376297945
ENSGALG00000030597,-1.26737773821014,1.60916850489501,0.0343297918490701,0.412266376297945
ENSGALG00000011783,-0.812365817655323,2.83588028961278,0.0343949813601229,0.412266376297945
ENSGALG00000041403,-0.523153315596039,6.84233354168416,0.03460792898704,0.412904418837758
ENSGALG00000050416,-0.686943618316551,8.94912693606861,0.0349388303374969,0.414735707185599
ENSGALG00000000901,-3.28067549430256,-1.61397157061611,0.0352138900042637,0.416640820697959
ENSGALG00000005074,-0.64657357927423,4.59518198259855,0.0351446345407315,0.416640820697959
ENSGALG00000004946,-1.75642222730474,-0.578125371751808,0.0352551824187784,0.416640820697959
ENSGALG00000049026,-0.604352745190466,6.48418657962077,0.0355281994019697,0.418402979008582
ENSGALG00000053218,-0.6058497462297,3.92597589235962,0.0355295062976762,0.418402979008582
ENSGALG00000041078,-0.680222784774202,7.00604666081778,0.0354799125524845,0.418402979008582
ENSGALG00000049532,-1.53835537450219,0.617583308030343,0.0355924770337805,0.418434760357765
ENSGALG00000015490,-0.712673709108878,5.93619576142668,0.0355948168881325,0.418434760357765
ENSGALG00000048227,-4.96512320110652,-2.04780868921137,0.0358748545816636,0.419195984661149
ENSGALG00000047941,-4.96512320110652,-2.04780868921137,0.0358748545816636,0.419195984661149
ENSGALG00000026460,-2.54910875492782,-1.51736650698804,0.0359095288923824,0.419195984661149
ENSGALG00000039394,-0.519716012374585,5.13001687780981,0.0358779940602863,0.419195984661149
ENSGALG00000032984,-0.849226505904212,3.85455923341549,0.0359427045808402,0.419206098976885
ENSGALG00000031524,-1.67416736156644,-0.127180556757765,0.0360318305562248,0.41951345576176
ENSGALG00000014913,-2.13837738156129,-1.06110674680701,0.036482930664871,0.422923548366579
ENSGALG00000008272,-0.574420147879256,7.74273997094292,0.0366224660562292,0.424173207372235
ENSGALG00000010543,-0.481408965723717,7.73993669447547,0.0368692712013372,0.42666205963383
ENSGALG00000053084,-1.74876863605075,-0.916456800749799,0.0372030356864072,0.429038632428402
ENSGALG00000048409,-0.609169020240551,8.21043320283748,0.0371909653827025,0.429038632428402
ENSGALG00000008942,-0.565956577661772,4.93148304126055,0.0378001326321477,0.432936223445832
ENSGALG00000011117,-3.1677137430512,-1.66907480268122,0.0377876583189541,0.432936223445832
ENSGALG00000015211,-2.46323003619846,-1.1175130868071,0.0378757621627258,0.433431024886124
ENSGALG00000010315,-0.637194593562691,6.74214166991893,0.0380694581667323,0.43453149261874
ENSGALG00000004355,-0.68996603834304,5.33376997786027,0.0382724806756264,0.436476089343364
ENSGALG00000001341,-0.729520624131665,3.53376668006569,0.0384973913484701,0.437920112990341
